# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7345a5aa128f940fc8fb81700a867437
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c4111bb2cb3e49fdb7b4ec1cef53a79
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ef621bf694a34e12b6b175eb753c430
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7cc99e181c8d4ee1bddd7264f508f9a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8079b6548040845a4bf082390a81a466
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-412fac785f40b4ded883d4de9beeabf5
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544d26ee5013d43928de8bd2fafd9880
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7cd2449d9921427d9ad56bf6b7d4b5c
# Starting compiling PsdPlugin.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c92e4cdc3a3d343cb865d49375074c7e
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98cd19619e7e94257b4c093ce5149238
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22e94e277b9e84f85a9b45ed5d4e3f66
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f527152489277439c861e77b3de024a1
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b167414270ed435bb89e961235c04a6
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de8efc520299f40f5968257d570f9d38
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3b538ccea7fd438c919edd271ba250f
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81f57868039c04a19bb2c29d4ee7e089
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d427a86adfe342d5ab2718eebc5c825
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24b00accad4e343eab264780c6277e96
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90176a99b66e94dbf93f98aa208477ab
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b16a5e1ed8cf149ea8570de002d08575
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1108d7dae502f447295a1480b730390d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-563164e4dd92d4ae29dae390ffa642f7
